
mainrisc.riscv:     formato del file elf64-littleriscv


Disassemblamento della sezione .text:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    800114fa:	f6043783          	ld	a5,-160(s0)
    800114fe:	20478793          	addi	a5,a5,516
    80011502:	05200713          	li	a4,82
    80011506:	c398                	sw	a4,0(a5)
    80011508:	f6043783          	ld	a5,-160(s0)
    8001150c:	20878793          	addi	a5,a5,520
    80011510:	05300713          	li	a4,83
    80011514:	c398                	sw	a4,0(a5)
    80011516:	f6043783          	ld	a5,-160(s0)
    8001151a:	20c78793          	addi	a5,a5,524
    8001151e:	05400713          	li	a4,84
    80011522:	c398                	sw	a4,0(a5)
    80011524:	f6043783          	ld	a5,-160(s0)
    80011528:	21078793          	addi	a5,a5,528
    8001152c:	05600713          	li	a4,86
    80011530:	c398                	sw	a4,0(a5)
    80011532:	f6043783          	ld	a5,-160(s0)
    80011536:	21478793          	addi	a5,a5,532
    8001153a:	05700713          	li	a4,87
    8001153e:	c398                	sw	a4,0(a5)
    80011540:	f6043783          	ld	a5,-160(s0)
    80011544:	21878793          	addi	a5,a5,536
    80011548:	05800713          	li	a4,88
    8001154c:	c398                	sw	a4,0(a5)
    8001154e:	f6043783          	ld	a5,-160(s0)
    80011552:	21c78793          	addi	a5,a5,540
    80011556:	05f00713          	li	a4,95
    8001155a:	c398                	sw	a4,0(a5)
    8001155c:	f6043783          	ld	a5,-160(s0)
    80011560:	22078793          	addi	a5,a5,544
    80011564:	06b00713          	li	a4,107
    80011568:	c398                	sw	a4,0(a5)
    8001156a:	f6043783          	ld	a5,-160(s0)
    8001156e:	22478793          	addi	a5,a5,548
    80011572:	06300713          	li	a4,99
    80011576:	c398                	sw	a4,0(a5)
    80011578:	f6043783          	ld	a5,-160(s0)
    8001157c:	22878793          	addi	a5,a5,552
    80011580:	06400713          	li	a4,100
    80011584:	c398                	sw	a4,0(a5)
    80011586:	f6043783          	ld	a5,-160(s0)
    8001158a:	22c78793          	addi	a5,a5,556
    8001158e:	06500713          	li	a4,101
    80011592:	c398                	sw	a4,0(a5)
    80011594:	f6043783          	ld	a5,-160(s0)
    80011598:	23078793          	addi	a5,a5,560
    8001159c:	06600713          	li	a4,102
    800115a0:	c398                	sw	a4,0(a5)
    800115a2:	f6043783          	ld	a5,-160(s0)
    800115a6:	23478793          	addi	a5,a5,564
    800115aa:	06a00713          	li	a4,106
    800115ae:	c398                	sw	a4,0(a5)
    800115b0:	f6043783          	ld	a5,-160(s0)
    800115b4:	23878793          	addi	a5,a5,568
    800115b8:	10500713          	li	a4,261
    800115bc:	c398                	sw	a4,0(a5)
    800115be:	f6043783          	ld	a5,-160(s0)
    800115c2:	23c78793          	addi	a5,a5,572
    800115c6:	0f300713          	li	a4,243
    800115ca:	c398                	sw	a4,0(a5)
    800115cc:	f6043783          	ld	a5,-160(s0)
    800115d0:	24078793          	addi	a5,a5,576
    800115d4:	0f400713          	li	a4,244
    800115d8:	c398                	sw	a4,0(a5)
    800115da:	f6043783          	ld	a5,-160(s0)
    800115de:	24478793          	addi	a5,a5,580
    800115e2:	0f600713          	li	a4,246
    800115e6:	c398                	sw	a4,0(a5)
    800115e8:	f6043783          	ld	a5,-160(s0)
    800115ec:	24878793          	addi	a5,a5,584
    800115f0:	0007a023          	sw	zero,0(a5)
    800115f4:	f6043783          	ld	a5,-160(s0)
    800115f8:	24c78793          	addi	a5,a5,588
    800115fc:	0007a023          	sw	zero,0(a5)
    80011600:	f6043783          	ld	a5,-160(s0)
    80011604:	25078793          	addi	a5,a5,592
    80011608:	0007a023          	sw	zero,0(a5)
    8001160c:	f6043783          	ld	a5,-160(s0)
    80011610:	25478793          	addi	a5,a5,596
    80011614:	0007a023          	sw	zero,0(a5)
    80011618:	f6043783          	ld	a5,-160(s0)
    8001161c:	25878793          	addi	a5,a5,600
    80011620:	0007a023          	sw	zero,0(a5)
    80011624:	f6043783          	ld	a5,-160(s0)
    80011628:	25c78793          	addi	a5,a5,604
    8001162c:	0007a023          	sw	zero,0(a5)
    80011630:	f6043783          	ld	a5,-160(s0)
    80011634:	26078793          	addi	a5,a5,608
    80011638:	0007a023          	sw	zero,0(a5)
    8001163c:	f6043783          	ld	a5,-160(s0)
    80011640:	26478793          	addi	a5,a5,612
    80011644:	0007a023          	sw	zero,0(a5)
    80011648:	f6043783          	ld	a5,-160(s0)
    8001164c:	26878793          	addi	a5,a5,616
    80011650:	0007a023          	sw	zero,0(a5)
    80011654:	f6043783          	ld	a5,-160(s0)
    80011658:	26c78793          	addi	a5,a5,620
    8001165c:	0007a023          	sw	zero,0(a5)
    80011660:	f6043783          	ld	a5,-160(s0)
    80011664:	27078793          	addi	a5,a5,624
    80011668:	0007a023          	sw	zero,0(a5)
    8001166c:	f6043783          	ld	a5,-160(s0)
    80011670:	27478793          	addi	a5,a5,628
    80011674:	0007a023          	sw	zero,0(a5)
    80011678:	f6043783          	ld	a5,-160(s0)
    8001167c:	27878793          	addi	a5,a5,632
    80011680:	0007a023          	sw	zero,0(a5)
    80011684:	f6043783          	ld	a5,-160(s0)
    80011688:	27c78793          	addi	a5,a5,636
    8001168c:	0007a023          	sw	zero,0(a5)
    80011690:	f6043783          	ld	a5,-160(s0)
    80011694:	28078793          	addi	a5,a5,640
    80011698:	0007a023          	sw	zero,0(a5)
    8001169c:	f6043783          	ld	a5,-160(s0)
    800116a0:	28478793          	addi	a5,a5,644
    800116a4:	0007a023          	sw	zero,0(a5)
    800116a8:	f6043783          	ld	a5,-160(s0)
    800116ac:	28878793          	addi	a5,a5,648
    800116b0:	0007a023          	sw	zero,0(a5)
    800116b4:	f6043783          	ld	a5,-160(s0)
    800116b8:	28c78793          	addi	a5,a5,652
    800116bc:	0007a023          	sw	zero,0(a5)
    800116c0:	f6043783          	ld	a5,-160(s0)
    800116c4:	29078793          	addi	a5,a5,656
    800116c8:	0007a023          	sw	zero,0(a5)
    800116cc:	f6043783          	ld	a5,-160(s0)
    800116d0:	29478793          	addi	a5,a5,660
    800116d4:	0007a023          	sw	zero,0(a5)
    800116d8:	f6043783          	ld	a5,-160(s0)
    800116dc:	29878793          	addi	a5,a5,664
    800116e0:	0007a023          	sw	zero,0(a5)
    800116e4:	f6043783          	ld	a5,-160(s0)
    800116e8:	29c78793          	addi	a5,a5,668
    800116ec:	0007a023          	sw	zero,0(a5)
    800116f0:	f6043783          	ld	a5,-160(s0)
    800116f4:	2a078793          	addi	a5,a5,672
    800116f8:	0007a023          	sw	zero,0(a5)
    800116fc:	f6043783          	ld	a5,-160(s0)
    80011700:	2a478793          	addi	a5,a5,676
    80011704:	0007a023          	sw	zero,0(a5)
    80011708:	f6043783          	ld	a5,-160(s0)
    8001170c:	2a878793          	addi	a5,a5,680
    80011710:	0007a023          	sw	zero,0(a5)
    80011714:	f6043783          	ld	a5,-160(s0)
    80011718:	2ac78793          	addi	a5,a5,684
    8001171c:	0007a023          	sw	zero,0(a5)
    80011720:	f6043783          	ld	a5,-160(s0)
    80011724:	2b078793          	addi	a5,a5,688
    80011728:	0007a023          	sw	zero,0(a5)
    8001172c:	f6043783          	ld	a5,-160(s0)
    80011730:	2b478793          	addi	a5,a5,692
    80011734:	0007a023          	sw	zero,0(a5)
    80011738:	f6043783          	ld	a5,-160(s0)
    8001173c:	2b878793          	addi	a5,a5,696
    80011740:	0007a023          	sw	zero,0(a5)
    80011744:	f6043783          	ld	a5,-160(s0)
    80011748:	2bc78793          	addi	a5,a5,700
    8001174c:	0007a023          	sw	zero,0(a5)
    80011750:	f6043783          	ld	a5,-160(s0)
    80011754:	2c078793          	addi	a5,a5,704
    80011758:	0007a023          	sw	zero,0(a5)
    8001175c:	f6043783          	ld	a5,-160(s0)
    80011760:	2c478793          	addi	a5,a5,708
    80011764:	0007a023          	sw	zero,0(a5)
    80011768:	f6043783          	ld	a5,-160(s0)
    8001176c:	2c878793          	addi	a5,a5,712
    80011770:	0007a023          	sw	zero,0(a5)
    80011774:	f6043783          	ld	a5,-160(s0)
    80011778:	2cc78793          	addi	a5,a5,716
    8001177c:	0007a023          	sw	zero,0(a5)
    80011780:	f6043783          	ld	a5,-160(s0)
    80011784:	2d078793          	addi	a5,a5,720
    80011788:	0007a023          	sw	zero,0(a5)
    8001178c:	f6043783          	ld	a5,-160(s0)
    80011790:	2d478793          	addi	a5,a5,724
    80011794:	0007a023          	sw	zero,0(a5)
    80011798:	f6043783          	ld	a5,-160(s0)
    8001179c:	2d878793          	addi	a5,a5,728
    800117a0:	0007a023          	sw	zero,0(a5)
    800117a4:	f6043783          	ld	a5,-160(s0)
    800117a8:	2dc78793          	addi	a5,a5,732
    800117ac:	0007a023          	sw	zero,0(a5)
    800117b0:	f6043783          	ld	a5,-160(s0)
    800117b4:	2e078793          	addi	a5,a5,736
    800117b8:	0007a023          	sw	zero,0(a5)
    800117bc:	f6043783          	ld	a5,-160(s0)
    800117c0:	2e478793          	addi	a5,a5,740
    800117c4:	0007a023          	sw	zero,0(a5)
    800117c8:	f6043783          	ld	a5,-160(s0)
    800117cc:	2e878793          	addi	a5,a5,744
    800117d0:	0007a023          	sw	zero,0(a5)
    800117d4:	f6043783          	ld	a5,-160(s0)
    800117d8:	2ec78793          	addi	a5,a5,748
    800117dc:	0007a023          	sw	zero,0(a5)
    800117e0:	f6043783          	ld	a5,-160(s0)
    800117e4:	2f078793          	addi	a5,a5,752
    800117e8:	0007a023          	sw	zero,0(a5)
    800117ec:	f6043783          	ld	a5,-160(s0)
    800117f0:	2f478793          	addi	a5,a5,756
    800117f4:	0007a023          	sw	zero,0(a5)
    800117f8:	f6043783          	ld	a5,-160(s0)
    800117fc:	2f878793          	addi	a5,a5,760
    80011800:	0007a023          	sw	zero,0(a5)
    80011804:	f6043783          	ld	a5,-160(s0)
    80011808:	2fc78793          	addi	a5,a5,764
    8001180c:	0007a023          	sw	zero,0(a5)
    80011810:	f6043783          	ld	a5,-160(s0)
    80011814:	30078793          	addi	a5,a5,768
    80011818:	0007a023          	sw	zero,0(a5)
    8001181c:	f6043783          	ld	a5,-160(s0)
    80011820:	30478793          	addi	a5,a5,772
    80011824:	0007a023          	sw	zero,0(a5)
    80011828:	f6043783          	ld	a5,-160(s0)
    8001182c:	30878793          	addi	a5,a5,776
    80011830:	0007a023          	sw	zero,0(a5)
    80011834:	f6043783          	ld	a5,-160(s0)
    80011838:	30c78793          	addi	a5,a5,780
    8001183c:	0007a023          	sw	zero,0(a5)
    80011840:	f6043783          	ld	a5,-160(s0)
    80011844:	31078793          	addi	a5,a5,784
    80011848:	0007a023          	sw	zero,0(a5)
    8001184c:	f6043783          	ld	a5,-160(s0)
    80011850:	31478793          	addi	a5,a5,788
    80011854:	0007a023          	sw	zero,0(a5)
    80011858:	f6043783          	ld	a5,-160(s0)
    8001185c:	31878793          	addi	a5,a5,792
    80011860:	0007a023          	sw	zero,0(a5)
    80011864:	f6043783          	ld	a5,-160(s0)
    80011868:	31c78793          	addi	a5,a5,796
    8001186c:	0007a023          	sw	zero,0(a5)
    80011870:	f6043783          	ld	a5,-160(s0)
    80011874:	32078793          	addi	a5,a5,800
    80011878:	470d                	li	a4,3
    8001187a:	c398                	sw	a4,0(a5)
    8001187c:	f6043783          	ld	a5,-160(s0)
    80011880:	32478793          	addi	a5,a5,804
    80011884:	4715                	li	a4,5
    80011886:	c398                	sw	a4,0(a5)
    80011888:	f6043783          	ld	a5,-160(s0)
    8001188c:	32878793          	addi	a5,a5,808
    80011890:	4719                	li	a4,6
    80011892:	c398                	sw	a4,0(a5)
    80011894:	f6043783          	ld	a5,-160(s0)
    80011898:	32c78793          	addi	a5,a5,812
    8001189c:	471d                	li	a4,7
    8001189e:	c398                	sw	a4,0(a5)
    800118a0:	f6043783          	ld	a5,-160(s0)
    800118a4:	33078793          	addi	a5,a5,816
    800118a8:	4739                	li	a4,14
    800118aa:	c398                	sw	a4,0(a5)
    800118ac:	f6043783          	ld	a5,-160(s0)
    800118b0:	33478793          	addi	a5,a5,820
    800118b4:	02100713          	li	a4,33
    800118b8:	c398                	sw	a4,0(a5)
    800118ba:	f6043783          	ld	a5,-160(s0)
    800118be:	33878793          	addi	a5,a5,824
    800118c2:	4769                	li	a4,26
    800118c4:	c398                	sw	a4,0(a5)
    800118c6:	f6043783          	ld	a5,-160(s0)
    800118ca:	33c78793          	addi	a5,a5,828
    800118ce:	476d                	li	a4,27
    800118d0:	c398                	sw	a4,0(a5)
    800118d2:	f6043783          	ld	a5,-160(s0)
    800118d6:	34078793          	addi	a5,a5,832
    800118da:	4771                	li	a4,28
    800118dc:	c398                	sw	a4,0(a5)
    800118de:	f6043783          	ld	a5,-160(s0)
    800118e2:	34478793          	addi	a5,a5,836
    800118e6:	4775                	li	a4,29
    800118e8:	c398                	sw	a4,0(a5)
    800118ea:	f6043783          	ld	a5,-160(s0)
    800118ee:	34878793          	addi	a5,a5,840
    800118f2:	4749                	li	a4,18
    800118f4:	c398                	sw	a4,0(a5)
    800118f6:	f6043783          	ld	a5,-160(s0)
    800118fa:	34c78793          	addi	a5,a5,844
    800118fe:	474d                	li	a4,19
    80011900:	c398                	sw	a4,0(a5)
    80011902:	f6043783          	ld	a5,-160(s0)
    80011906:	35078793          	addi	a5,a5,848
    8001190a:	4751                	li	a4,20
    8001190c:	c398                	sw	a4,0(a5)
    8001190e:	f6043783          	ld	a5,-160(s0)
    80011912:	35478793          	addi	a5,a5,852
    80011916:	4755                	li	a4,21
    80011918:	c398                	sw	a4,0(a5)
    8001191a:	f6043783          	ld	a5,-160(s0)
    8001191e:	35878793          	addi	a5,a5,856
    80011922:	4759                	li	a4,22
    80011924:	c398                	sw	a4,0(a5)
    80011926:	f6043783          	ld	a5,-160(s0)
    8001192a:	35c78793          	addi	a5,a5,860
    8001192e:	475d                	li	a4,23
    80011930:	c398                	sw	a4,0(a5)
    80011932:	f6043783          	ld	a5,-160(s0)
    80011936:	36078793          	addi	a5,a5,864
    8001193a:	4761                	li	a4,24
    8001193c:	c398                	sw	a4,0(a5)
    8001193e:	f6043783          	ld	a5,-160(s0)
    80011942:	36478793          	addi	a5,a5,868
    80011946:	4765                	li	a4,25
    80011948:	c398                	sw	a4,0(a5)
    8001194a:	f6043783          	ld	a5,-160(s0)
    8001194e:	36878793          	addi	a5,a5,872
    80011952:	02000713          	li	a4,32
    80011956:	c398                	sw	a4,0(a5)
    80011958:	f6043783          	ld	a5,-160(s0)
    8001195c:	36c78793          	addi	a5,a5,876
    80011960:	03c00713          	li	a4,60
    80011964:	c398                	sw	a4,0(a5)
    80011966:	f6043783          	ld	a5,-160(s0)
    8001196a:	37078793          	addi	a5,a5,880
    8001196e:	03600713          	li	a4,54
    80011972:	c398                	sw	a4,0(a5)
    80011974:	f6043783          	ld	a5,-160(s0)
    80011978:	37478793          	addi	a5,a5,884
    8001197c:	03700713          	li	a4,55
    80011980:	c398                	sw	a4,0(a5)
    80011982:	f6043783          	ld	a5,-160(s0)
    80011986:	37878793          	addi	a5,a5,888
    8001198a:	03800713          	li	a4,56
    8001198e:	c398                	sw	a4,0(a5)
    80011990:	f6043783          	ld	a5,-160(s0)
    80011994:	37c78793          	addi	a5,a5,892
    80011998:	03b00713          	li	a4,59
    8001199c:	c398                	sw	a4,0(a5)
    8001199e:	f6043783          	ld	a5,-160(s0)
    800119a2:	38078793          	addi	a5,a5,896
    800119a6:	07700713          	li	a4,119
    800119aa:	c398                	sw	a4,0(a5)
    800119ac:	f6043783          	ld	a5,-160(s0)
    800119b0:	38478793          	addi	a5,a5,900
    800119b4:	05b00713          	li	a4,91
    800119b8:	c398                	sw	a4,0(a5)
    800119ba:	f6043783          	ld	a5,-160(s0)
    800119be:	38878793          	addi	a5,a5,904
    800119c2:	05200713          	li	a4,82
    800119c6:	c398                	sw	a4,0(a5)
    800119c8:	f6043783          	ld	a5,-160(s0)
    800119cc:	38c78793          	addi	a5,a5,908
    800119d0:	05300713          	li	a4,83
    800119d4:	c398                	sw	a4,0(a5)
    800119d6:	f6043783          	ld	a5,-160(s0)
    800119da:	39078793          	addi	a5,a5,912
    800119de:	05400713          	li	a4,84
    800119e2:	c398                	sw	a4,0(a5)
    800119e4:	f6043783          	ld	a5,-160(s0)
    800119e8:	39478793          	addi	a5,a5,916
    800119ec:	05700713          	li	a4,87
    800119f0:	c398                	sw	a4,0(a5)
    800119f2:	f6043783          	ld	a5,-160(s0)
    800119f6:	39878793          	addi	a5,a5,920
    800119fa:	05800713          	li	a4,88
    800119fe:	c398                	sw	a4,0(a5)
    80011a00:	f6043783          	ld	a5,-160(s0)
    80011a04:	39c78793          	addi	a5,a5,924
    80011a08:	06b00713          	li	a4,107
    80011a0c:	c398                	sw	a4,0(a5)
    80011a0e:	f6043783          	ld	a5,-160(s0)
    80011a12:	3a078793          	addi	a5,a5,928
    80011a16:	06300713          	li	a4,99
    80011a1a:	c398                	sw	a4,0(a5)
    80011a1c:	f6043783          	ld	a5,-160(s0)
    80011a20:	3a478793          	addi	a5,a5,932
    80011a24:	06400713          	li	a4,100
    80011a28:	c398                	sw	a4,0(a5)
    80011a2a:	f6043783          	ld	a5,-160(s0)
    80011a2e:	3a878793          	addi	a5,a5,936
    80011a32:	06500713          	li	a4,101
    80011a36:	c398                	sw	a4,0(a5)
    80011a38:	f6043783          	ld	a5,-160(s0)
    80011a3c:	3ac78793          	addi	a5,a5,940
